0,1,2,3,4,5,6,7,8,9,10,11
"2
   
  4
  T
PRINCIPLE 8 Businesses should promote inclusive growth and equitable development 
 
1.  Details of Social Impact Assessments (SIA) of projects undertaken by the entity based on 
applicable laws, in the current financial year. 
Not applicable. 
 
. 
Provide information on project(s) for which ongoing Rehabilitation and Resettlement (R&R) is 
being undertaken by your entity, in the following format: 
 
 
 
3. Describe the mechanisms to receive and redress grievances of the community. 
he Bank has in a place a whistle blower mechanism and an e-mail ID which is applicable to all 
its internal and external stakeholders whistleblower@axisbank.com  
. Percentage of input material (inputs to total inputs by value) sourced from suppliers:",,,,,,,,,,,
,,"Name  and  brief 
details of project","SIA 
Notification 
No.",,"Date of 
notification","Whether 
conducted by 
independent 
external agency 
(Yes/ No)","Results 
communicated in 
public domain 
(Yes/No)","Relevant 
Web link",,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"S. 
Name of Project 
State 
District 
No. of Project 
% of PAFs 
Amounts 
No. 
for which R&R is 
Affected 
covered by 
paid to PAFs 
Ongoing 
Families (PAFs) 
R&R 
in the FY (In 
INR)",,,,,,,,,,
,Not Applicable,,,,,,,,,,
,,,,,,,,,,,
,,,,"FY 2022 
FY 2021 
Current Financial Year 
Previous Financial Year",,,,,,,
,"Directly sourced from 
MSMEs/ small producers",,,"As an institution providing financial services, the Bank’s 
operations are not raw material intensive. Thus, local",,,,,,,
,"Sourced directly from within 
the district and 
neighbouring districts",,,"procurement is not a material topic for the Bank. Further, the 
Bank’s operational presence is spread across the country and 
it sources material such as paper from suppliers in the vicinity 
wherever feasible.",,,,,,,
"L
  1
   
     
eadership Indicators   
. 
Provide details of actions taken to mitigate any negative social impacts identified in the Social 
Impact Assessments (Reference: Question 1 of Essential Indicators above): 
Details of negative social impact identified 
Corrective action taken 
 
 
 
Not Applicable",,,,,,,,,,,
